code_1,relation,code_2
CPT-96523,RO/do_not_code_with,CPT-86804
SNOMEDCT_US-19923001,RO/has_direct_device,SNOMEDCT_US-405426000
ICD10CM-S42.4,is_similar_to,SNOMEDCT_US-208290000
ICD10PCS-0QW0XJ,SIB/,ICD10PCS-0QW0XK
SNOMEDCT_US-16860002,RO/procedure_site_of,SNOMEDCT_US-45006007
SNOMEDCT_US-385302000,PAR/inverse_isa,SNOMEDCT_US-80898003
SNOMEDCT_US-363105001,CHD/isa,SNOMEDCT_US-87479006
SNOMEDCT_US-312395007,PAR/inverse_isa,SNOMEDCT_US-442082004
SNOMEDCT_US-285877004,RO/is_interpreted_by,SNOMEDCT_US-285873000
SNOMEDCT_US-107642004,CHD/isa,SNOMEDCT_US-63573003
SNOMEDCT_US-110528008,RO/has_finding_site,SNOMEDCT_US-371522000
SNOMEDCT_US-255399007,RO/occurs_in,SNOMEDCT_US-91845007
SNOMEDCT_US-155373001,is_similar_to,SNOMEDCT_US-53488008
SNOMEDCT_US-5880005,RO/has_finding_method,SNOMEDCT_US-164005006
ICD10CM-V96.0,CHD/,ICD10CM-V96.01
SNOMEDCT_US-240530001,RO/occurs_after,SNOMEDCT_US-763719001
SNOMEDCT_US-225559007,RO/finding_site_of,SNOMEDCT_US-74757004
SNOMEDCT_US-12807004,PAR/inverse_isa,SNOMEDCT_US-363063008
SNOMEDCT_US-105995000,CHD/isa,SNOMEDCT_US-109639001
SNOMEDCT_US-21436008,PAR/inverse_isa,SNOMEDCT_US-302649002
SNOMEDCT_US-40733004,RO/has_pathological_process,SNOMEDCT_US-48278001
CPT-1007887,CHD/isa,CPT-47711
SNOMEDCT_US-292771000119108,PAR/inverse_isa,SNOMEDCT_US-397751001
SNOMEDCT_US-269740002,CHD/isa,SNOMEDCT_US-220708006
SNOMEDCT_US-447900003,PAR/inverse_isa,SNOMEDCT_US-709504001
ICD10CM-D07.69,SIB/,ICD10CM-D07.60
SNOMEDCT_US-19727007,PAR/inverse_isa,SNOMEDCT_US-120612006
SNOMEDCT_US-336311000119103,CHD/isa,SNOMEDCT_US-334881000119107
ICD10CM-M67.82,SIB/,ICD10CM-M67.88
SNOMEDCT_US-86227001,CHD/isa,SNOMEDCT_US-75197000
SNOMEDCT_US-28273000,RO/has_procedure_site,SNOMEDCT_US-235562003
SNOMEDCT_US-134222005,RO/has_associated_morphology,SNOMEDCT_US-283490003
ICD10PCS-B42G1Z,CHD/,ICD10PCS-B42G1ZZ
SNOMEDCT_US-263659003,RO/occurs_in,SNOMEDCT_US-192619002
SNOMEDCT_US-71388002,RO/temporally_follows,SNOMEDCT_US-281166002
SNOMEDCT_US-272673000,RO/has_direct_procedure_site,SNOMEDCT_US-179253002
SNOMEDCT_US-106236003,CHD/isa,SNOMEDCT_US-84252002
SNOMEDCT_US-71388002,RO/has_finding_method,SNOMEDCT_US-131078003
SNOMEDCT_US-722700004,RO/has_finding_site,SNOMEDCT_US-11315161000119103
CPT-82600,SIB/,CPT-1011428
ICD10PCS-0PWJ0,CHD/,ICD10PCS-0PWJ0J
ICD10PCS-0BH18Y,CHD/,ICD10PCS-0BH18YZ
SNOMEDCT_US-58142005,RO/finding_site_of,SNOMEDCT_US-59820001
SNOMEDCT_US-288021001,SY/same_as,SNOMEDCT_US-149693000
ICD10CM-S56.1,SIB/,ICD10CM-S56.3
SNOMEDCT_US-300381009,RO/is_interpreted_by,SNOMEDCT_US-162098000
SNOMEDCT_US-24028007,RO/has_laterality,SNOMEDCT_US-17479004
SNOMEDCT_US-103896001,RO/method_of,SNOMEDCT_US-129265001
CPT-HW,SIB/,CPT-KO
CPT-64420,RO/do_not_code_with,CPT-96523
SNOMEDCT_US-129266000,RO/has_method,SNOMEDCT_US-121411001
ICD10CM-S82.025M,SIB/,ICD10CM-S82.025F
CPT-46715,RO/procedure_site_of,SNOMEDCT_US-53505006
ICD10CM-D48.3,SIB/,ICD10CM-D48.4
SNOMEDCT_US-47495005,CHD/isa,SNOMEDCT_US-117134006
SNOMEDCT_US-722638005,PAR/inverse_isa,SNOMEDCT_US-283364000
SNOMEDCT_US-128260003,RO/has_finding_site,SNOMEDCT_US-233939005
SNOMEDCT_US-255399007,RO/occurs_in,SNOMEDCT_US-51897007
ICD10CM-S83.262,CHD/,ICD10CM-S83.262A
SNOMEDCT_US-50620007,PAR/inverse_isa,SNOMEDCT_US-15241006
ICD10CM-V59.60XD,PAR/,ICD10CM-V59.60
SNOMEDCT_US-358427004,CHD/isa,SNOMEDCT_US-400254006
